Battery History (0% used, 84 used of 256KB, 3 strings using 102):
                    0 (10) RESET:TIME: 2021-01-02-11-18-41
                    0 (1) 076 status=discharging health=good plug=none temp=292 volt=3894 charge=2059 +running +wake_lock +wifi_radio +phone_scanning +screen phone_state=out +wifi_running +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 076 top=u0a681:"com.contactappreactnative"
                    0 (2) 076 user=0:"0"
                    0 (2) 076 userfg=0:"0"
                +26ms (2) 076 stats=0:"dump"
            +13s667ms (2) 076 stats=0:"dump"

Per-PID Stats:
  PID 1487 wake time: +16ms

Daily stats:
  Current start time: 2021-01-02-04-44-35
  Next min deadline: 2021-01-03-01-00-00
  Next max deadline: 2021-01-03-03-00-00
  Current daily discharge step durations:
    #0: +3m22s396ms to 76 (screen-on, power-save-off, device-idle-off)
    #1: +4m24s667ms to 77 (screen-on, power-save-off, device-idle-off)
    #2: +2m12s940ms to 78 (screen-on, power-save-off, device-idle-off)
    #3: +3m42s670ms to 79 (screen-on, power-save-off, device-idle-off)
    #4: +5m11s654ms to 80 (screen-on, power-save-off, device-idle-off)
    #5: +1m5s676ms to 81 (screen-on, power-save-off, device-idle-off)
    #6: +4m4s90ms to 82 (screen-on, power-save-off, device-idle-off)
    #7: +5m56s12ms to 83 (screen-on, power-save-off, device-idle-off)
    #8: +19s62ms to 84 (screen-on, power-save-off, device-idle-off)
    #9: +4m21s378ms to 85 (screen-on, power-save-off, device-idle-off)
    #10: +3m19s334ms to 86 (screen-on, power-save-off, device-idle-off)
    #11: +2m40s719ms to 87 (screen-on, power-save-off, device-idle-off)
    #12: +4m22s631ms to 88 (screen-on, power-save-off, device-idle-off)
    #13: +3m56s770ms to 89 (screen-on, power-save-off, device-idle-off)
    #14: +2m11s947ms to 90 (screen-on, power-save-off, device-idle-off)
    #15: +4m43s540ms to 91 (screen-on, power-save-off, device-idle-off)
    #16: +4m4s517ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +1m43s755ms to 93 (screen-on, power-save-off, device-idle-off)
    #18: +4m5s284ms to 94 (screen-on, power-save-off, device-idle-off)
    #19: +48m32s377ms to 88 (power-save-off, device-idle-on)
    #20: +59m59s987ms to 89 (screen-off, power-save-off)
    #21: +30m0s37ms to 90 (screen-off, power-save-off, device-idle-off)
    #22: +10m1s6ms to 91 (screen-off, power-save-off, device-idle-off)
      Discharge total time: 15h 32m 3s 600ms  (from 23 steps)
      Discharge screen off time: 2d 7h 33m 54s 300ms  (from 3 steps)
      Discharge screen on time: 5h 46m 24s 400ms  (from 19 steps)
  Current daily charge step durations:
    #0: +1m42s874ms to 89 (screen-off, power-save-off, device-idle-off)
    #1: +1m29s549ms to 88 (screen-off, power-save-off, device-idle-off)
    #2: +1m43s479ms to 87 (screen-off, power-save-off, device-idle-off)
    #3: +58s643ms to 86 (screen-off, power-save-off, device-idle-off)
    #4: +1m23s779ms to 85 (screen-off, power-save-off, device-idle-off)
    #5: +43s624ms to 84 (screen-off, power-save-off, device-idle-off)
    #6: +1m23s918ms to 83 (screen-off, power-save-off, device-idle-off)
    #7: +1m19s966ms to 82 (screen-off, power-save-off, device-idle-off)
    #8: +1m13s647ms to 81 (screen-off, power-save-off, device-idle-off)
    #9: +1m11s112ms to 80 (screen-off, power-save-off, device-idle-off)
    #10: +25s563ms to 79 (screen-off, power-save-off, device-idle-off)
    #11: +1m24s93ms to 78 (screen-off, power-save-off, device-idle-off)
    #12: +41s780ms to 77 (screen-off, power-save-off, device-idle-off)
    #13: +1m23s853ms to 76 (screen-off, power-save-off, device-idle-off)
    #14: +45s33ms to 75 (screen-off, power-save-off, device-idle-off)
    #15: +1m4s919ms to 74 (screen-off, power-save-off, device-idle-off)
    #16: +15s936ms to 73 (screen-off, power-save-off, device-idle-off)
    #17: +1m23s902ms to 72 (screen-off, power-save-off, device-idle-off)
    #18: +41s951ms to 71 (screen-off, power-save-off, device-idle-off)
    #19: +41s956ms to 70 (screen-off, power-save-off, device-idle-off)
    #20: +1m0s427ms to 69 (screen-off, power-save-off, device-idle-off)
    #21: +46s576ms to 68 (screen-off, power-save-off, device-idle-off)
    #22: +55s965ms to 67 (screen-off, power-save-off, device-idle-off)
    #23: +15s898ms to 66 (screen-off, power-save-off, device-idle-off)
    #24: +1m12s929ms to 65 (screen-off, power-save-off, device-idle-off)
    #25: +17s584ms to 64 (screen-off, power-save-off, device-idle-off)
    #26: +1m6s332ms to 63 (screen-off, power-save-off, device-idle-off)
    #27: +41s504ms to 62 (screen-off, power-save-off, device-idle-off)
    #28: +52s914ms to 61 (screen-off, power-save-off, device-idle-off)
    #29: +51s891ms to 60 (screen-off, power-save-off, device-idle-off)
    #30: +21s631ms to 59 (screen-off, power-save-off, device-idle-off)
    #31: +42s19ms to 58 (screen-off, power-save-off, device-idle-off)
    #32: +53s180ms to 57 (screen-off, power-save-off, device-idle-off)
    #33: +1m0s39ms to 56 (screen-off, power-save-off, device-idle-off)
    #34: +40s336ms to 55 (screen-off, power-save-off, device-idle-off)
    #35: +1m2s128ms to 54 (screen-off, power-save-off, device-idle-off)
    #36: +36s410ms to 53 (screen-off, power-save-off, device-idle-off)
    #37: +42s43ms to 52 (screen-off, power-save-off, device-idle-off)
    #38: +1m0s60ms to 51 (screen-off, power-save-off, device-idle-off)
    #39: +24s120ms to 50 (screen-off, power-save-off, device-idle-off)
    #40: +53s148ms to 49 (screen-off, power-save-off, device-idle-off)
    #41: +53s227ms to 48 (screen-off, power-save-off, device-idle-off)
    #42: +53s245ms to 47 (screen-off, power-save-off, device-idle-off)
    #43: +8s350ms to 46 (screen-off, power-save-off, device-idle-off)
    #44: +48s474ms to 45 (screen-off, power-save-off, device-idle-off)
    #45: +1m18s57ms to 44 (screen-off, power-save-off, device-idle-off)
    #46: +50s286ms to 43 (screen-off, power-save-off, device-idle-off)
    #47: +57s681ms to 42 (screen-off, power-save-off, device-idle-off)
    #48: +57s702ms to 41 (screen-off, power-save-off, device-idle-off)
    #49: +57s636ms to 40 (screen-off, power-save-off, device-idle-off)
    #50: +28s778ms to 39 (screen-off, power-save-off, device-idle-off)
    #51: +42s137ms to 38 (screen-off, power-save-off, device-idle-off)
    #52: +47s211ms to 37 (screen-off, power-save-off, device-idle-off)
    #53: +1m0s513ms to 36 (screen-off, power-save-off, device-idle-off)
    #54: +42s932ms to 35 (screen-off, power-save-off, device-idle-off)
    #55: +59s44ms to 34 (screen-off, power-save-off, device-idle-off)
    #56: +18s25ms to 33 (screen-off, power-save-off, device-idle-off)
    #57: +1m5s959ms to 32 (screen-off, power-save-off, device-idle-off)
    #58: +53s528ms to 31 (screen-off, power-save-off, device-idle-off)
    #59: +36s546ms to 30 (screen-off, power-save-off, device-idle-off)
    #60: +54s545ms to 29 (screen-off, power-save-off, device-idle-off)
    #61: +53s77ms to 28 (screen-off, power-save-off, device-idle-off)
    #62: +53s78ms to 27 (screen-off, power-save-off, device-idle-off)
    #63: +27s274ms to 26 (screen-off, power-save-off, device-idle-off)
    #64: +27s274ms to 26 (screen-off, power-save-off, device-idle-off)
    #65: +47s191ms to 24 (screen-off, power-save-off, device-idle-off)
    #66: +1m0s8ms to 23 (screen-off, power-save-off, device-idle-off)
    #67: +40s200ms to 22 (screen-off, power-save-off, device-idle-off)
    #68: +54s540ms to 21 (screen-off, power-save-off, device-idle-off)
    #69: +22s129ms to 20 (power-save-off, device-idle-off)
    #70: +14m5s844ms to 19 (power-save-off, device-idle-off)
    #71: +14m5s844ms to 19 (power-save-off, device-idle-off)
    #72: +35m5s664ms to 16 (power-save-off, device-idle-off)
      Charge total time: 2h 50m 9s 100ms  (from 73 steps)
      Charge screen off time: 1h 27m 45s 500ms  (from 69 steps)
    Package changes:
      #2: +1h45m34s765ms to 53 (screen-off, power-save-off, device-idle-on)
      #3: +2h30m0s78ms to 54 (screen-off, power-save-off, device-idle-on)
      #4: +1h40m0s21ms to 55 (screen-off, power-save-off, device-idle-on)
      #5: +2h0m0s31ms to 56 (screen-off, power-save-off, device-idle-on)
      #6: +1h26m59s752ms to 57 (screen-off, power-save-off, device-idle-on)
      #7: +1h43m1s296ms to 58 (screen-off, power-save-off, device-idle-on)
      #8: +1h39m59s76ms to 59 (screen-off, power-save-off, device-idle-on)
      #9: +1h3m40s931ms to 60 (screen-off, power-save-off, device-idle-on)
      #10: +1h16m19s77ms to 61 (screen-off, power-save-off, device-idle-on)
      #11: +50m0s31ms to 62 (screen-off, power-save-off, device-idle-on)
      #12: +1h20m57s401ms to 63 (screen-off, power-save-off, device-idle-on)
      #13: +1h9m2s672ms to 64 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 6d 19h 5m 46s 500ms  (from 14 steps)
        Discharge screen off time: 6d 19h 5m 46s 500ms  (from 14 steps)
        Discharge screen off device idle time: 6d 19h 5m 46s 500ms  (from 14 steps)
  Daily from 2020-12-10-03-11-28 to 2020-12-11-03-01-28:
    Discharge step durations:
      #0: +1h10m0s67ms to 66 (screen-off, power-save-off, device-idle-on)
      #1: +3h0m0s47ms to 67 (screen-off, power-save-off, device-idle-on)
      #2: +2h5m26s91ms to 68 (screen-off, power-save-off, device-idle-on)
      #3: +1h54m33s985ms to 69 (screen-off, power-save-off, device-idle-on)
      #4: +2h50m0s56ms to 70 (screen-off, power-save-off, device-idle-on)
      #5: +2h11m24s282ms to 71 (screen-off, power-save-off)
      #6: +1h13m21s324ms to 72 (power-save-off, device-idle-off)
      #7: +20s994ms to 73 (power-save-off, device-idle-off)
      #8: +2h46m28s941ms to 74 (power-save-off)
      #9: +1h38m24s523ms to 75 (screen-off, power-save-off, device-idle-on)
      #10: +2h50m0s118ms to 76 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 8d 4h 58m 14s 800ms  (from 11 steps)
        Discharge screen off time: 9d 4h 47m 44s 600ms  (from 8 steps)
        Discharge screen off device idle time: 9d 5h 3m 4s 100ms  (from 7 steps)
  Daily from 2020-12-09-04-01-28 to 2020-12-10-03-11-28:
    Discharge step durations:
      #0: +3h30m0s43ms to 78 (screen-off, power-save-off, device-idle-on)
      #1: +3h40m1s118ms to 79 (screen-off, power-save-off, device-idle-on)
      #2: +2h20m0s32ms to 80 (screen-off, power-save-off, device-idle-on)
      #3: +2h49m59s84ms to 81 (screen-off, power-save-off, device-idle-on)
      #4: +2h22m44s345ms to 82 (screen-off, power-save-off, device-idle-on)
      #5: +2h29m44s861ms to 83 (power-save-off)
      #6: +57m31s921ms to 84 (power-save-off, device-idle-on)
      #7: +1h51m11s476ms to 85 (screen-off, power-save-off, device-idle-on)
      #8: +48m48s565ms to 86 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 9d 15h 29m 9s 300ms  (from 9 steps)
        Discharge screen off time: 10d 8h 16m 20s 900ms  (from 7 steps)
        Discharge screen off device idle time: 10d 8h 16m 20s 900ms  (from 7 steps)
  Daily from 2020-12-08-05-53-01 to 2020-12-09-04-01-28:
    Discharge step durations:
      #0: +1h20m0s14ms to 88 (screen-off, power-save-off, device-idle-on)
      #1: +1h40m0s33ms to 89 (screen-off, power-save-off, device-idle-on)
      #2: +1h20m1s476ms to 90 (screen-off, power-save-off, device-idle-on)
      #3: +1h9m58s559ms to 91 (screen-off, power-save-off, device-idle-on)
      #4: +1h40m1s440ms to 92 (screen-off, power-save-off, device-idle-on)
      #5: +1h7m53s798ms to 93 (screen-off, power-save-off, device-idle-on)
      #6: +1h32m4s907ms to 94 (screen-off, power-save-off, device-idle-on)
      #7: +29m59s970ms to 95 (screen-off, power-save-off, device-idle-on)
      #8: +1h52m26s365ms to 96 (screen-off, power-save-off)
      #9: +7m34s963ms to 97 (screen-off, power-save-off, device-idle-off)
      #10: +7m10s492ms to 98 (power-save-off, device-idle-off)
        Discharge total time: 4d 17h 12m 43s 700ms  (from 11 steps)
        Discharge screen off time: 5d 3h 20m 15s 200ms  (from 10 steps)
        Discharge screen off device idle time: 5d 9h 10m 2s 400ms  (from 8 steps)
    Charge step durations:
      #0: +1m56s976ms to 89 (screen-off, power-save-off, device-idle-off)
      #1: +35s520ms to 88 (screen-off, power-save-off, device-idle-off)
      #2: +2m6s221ms to 87 (screen-off, power-save-off, device-idle-off)
      #3: +48s632ms to 86 (screen-off, power-save-off, device-idle-off)
      #4: +1m54s143ms to 85 (screen-off, power-save-off, device-idle-off)
      #5: +1m33s971ms to 84 (screen-off, power-save-off, device-idle-off)
      #6: +1m32s966ms to 83 (screen-off, power-save-off, device-idle-off)
      #7: +1m4s830ms to 82 (screen-off, power-save-off, device-idle-off)
      #8: +1m23s716ms to 81 (screen-off, power-save-off, device-idle-off)
      #9: +1m23s853ms to 80 (screen-off, power-save-off, device-idle-off)
      #10: +51s177ms to 79 (screen-off, power-save-off, device-idle-off)
      #11: +1m14s628ms to 78 (screen-off, power-save-off, device-idle-off)
      #12: +1m15s571ms to 77 (screen-off, power-save-off, device-idle-off)
      #13: +1m32s434ms to 76 (screen-off, power-save-off, device-idle-off)
      #14: +58s750ms to 75 (screen-off, power-save-off, device-idle-off)
      #15: +1m6s985ms to 74 (screen-off, power-save-off, device-idle-off)
      #16: +51s724ms to 73 (screen-off, power-save-off, device-idle-off)
      #17: +1m22s800ms to 72 (screen-off, power-save-off, device-idle-off)
      #18: +1m57s183ms to 71 (screen-off, power-save-off, device-idle-off)
      #19: +54s28ms to 70 (screen-off, power-save-off, device-idle-off)
      #20: +1m27s116ms to 69 (screen-off, power-save-off, device-idle-off)
      #21: +26s706ms to 68 (screen-off, power-save-off, device-idle-off)
      #22: +1m23s889ms to 67 (screen-off, power-save-off, device-idle-off)
      #23: +1m28s169ms to 66 (screen-off, power-save-off, device-idle-off)
      #24: +1m14s349ms to 65 (screen-off, power-save-off, device-idle-off)
      #25: +1m7s897ms to 64 (screen-off, power-save-off, device-idle-off)
      #26: +1m21s173ms to 63 (screen-off, power-save-off, device-idle-off)
      #27: +17s658ms to 62 (screen-off, power-save-off, device-idle-off)
      #28: +1m2s53ms to 61 (screen-off, power-save-off, device-idle-off)
      #29: +1m58s271ms to 60 (screen-off, power-save-off, device-idle-off)
      #30: +58s610ms to 59 (screen-off, power-save-off, device-idle-off)
      #31: +1m14s150ms to 58 (screen-off, power-save-off, device-idle-off)
      #32: +1m15s257ms to 57 (screen-off, power-save-off, device-idle-off)
      #33: +1m16s728ms to 56 (screen-off, power-save-off, device-idle-off)
      #34: +13s895ms to 55 (screen-off, power-save-off, device-idle-off)
      #35: +1m2s747ms to 54 (screen-off, power-save-off, device-idle-off)
      #36: +1m15s353ms to 53 (screen-off, power-save-off, device-idle-off)
      #37: +1m13s813ms to 52 (screen-off, power-save-off, device-idle-off)
      #38: +1m28s64ms to 51 (screen-off, power-save-off, device-idle-off)
      #39: +1m4s15ms to 50 (screen-off, power-save-off, device-idle-off)
      #40: +1m13s840ms to 49 (screen-off, power-save-off, device-idle-off)
      #41: +42s138ms to 48 (screen-off, power-save-off, device-idle-off)
      #42: +1m0s17ms to 47 (screen-off, power-save-off, device-idle-off)
      #43: +59s993ms to 46 (screen-off, power-save-off, device-idle-off)
      #44: +1m5s455ms to 45 (screen-off, power-save-off, device-idle-off)
      #45: +1m15s464ms to 44 (screen-off, power-save-off, device-idle-off)
      #46: +1m14s42ms to 43 (screen-off, power-save-off, device-idle-off)
      #47: +26s419ms to 42 (screen-off, power-save-off, device-idle-off)
      #48: +6m0s0ms to 41 (power-save-off, device-idle-off)
      #49: +1m0s0ms to 40 (power-save-off, device-idle-off)
      #50: +1m17s234ms to 39 (power-save-off, device-idle-off)
      #51: +1m6s399ms to 38 (power-save-off, device-idle-off)
      #52: +1m7s882ms to 37 (screen-off, power-save-off, device-idle-off)
      #53: +1m7s905ms to 36 (screen-off, power-save-off, device-idle-off)
      #54: +20s580ms to 35 (screen-off, power-save-off, device-idle-off)
      #55: +58s633ms to 34 (screen-off, power-save-off, device-idle-off)
      #56: +1m0s841ms to 33 (screen-off, power-save-off, device-idle-off)
      #57: +1m9s522ms to 32 (screen-off, power-save-off, device-idle-off)
      #58: +1m12s315ms to 31 (screen-off, power-save-off, device-idle-off)
      #59: +1m12s322ms to 30 (screen-off, power-save-off, device-idle-off)
      #60: +1m13s806ms to 29 (screen-off, power-save-off, device-idle-off)
      #61: +12s162ms to 28 (screen-off, power-save-off, device-idle-off)
      #62: +1m1s664ms to 27 (screen-off, power-save-off, device-idle-off)
      #63: +1m21s258ms to 26 (screen-off, power-save-off, device-idle-off)
      #64: +1m36s103ms to 25 (screen-off, power-save-off, device-idle-off)
      #65: +1m1s375ms to 24 (screen-off, power-save-off, device-idle-off)
      #66: +1m9s933ms to 23 (screen-off, power-save-off, device-idle-off)
      #67: +48s708ms to 22 (screen-off, power-save-off, device-idle-off)
      #68: +1m0s11ms to 21 (screen-off, power-save-off, device-idle-off)
      #69: +59s995ms to 20 (screen-off, power-save-off, device-idle-off)
      #70: +59s971ms to 19 (screen-off, power-save-off, device-idle-off)
      #71: +1m1s378ms to 18 (screen-off, power-save-off, device-idle-off)
      #72: +1m22s333ms to 17 (screen-off, power-save-off, device-idle-off)
      #73: +1m13s897ms to 16 (screen-off, power-save-off, device-idle-off)
      #74: +23s413ms to 15 (screen-off, power-save-off, device-idle-off)
      #75: +59s31ms to 14 (screen-off, power-save-off, device-idle-off)
      #76: +1m6s974ms to 13 (screen-off, power-save-off, device-idle-off)
      #77: +1m14s24ms to 12 (screen-off, power-save-off, device-idle-off)
      #78: +3m40s332ms to 11 (power-save-off, device-idle-off)
      #79: +1m25s289ms to 10 (power-save-off, device-idle-off)
      #80: +1m33s377ms to 9 (screen-off, power-save-off, device-idle-off)
      #81: +1m0s667ms to 8 (screen-off, power-save-off, device-idle-off)
      #82: +1m0s666ms to 8 (screen-off, power-save-off, device-idle-off)
      #83: +18m57s392ms to 6 (power-save-off, device-idle-off)
      #84: +35s643ms to 5 (screen-on, power-save-off, device-idle-off)
      #85: +26s965ms to 4 (screen-on, power-save-off, device-idle-off)
      #86: +1m0s0ms to 3 (screen-on, power-save-off, device-idle-off)
      #87: +1m0s0ms to 2 (screen-on, power-save-off, device-idle-off)
        Charge total time: 2h 21m 9s 700ms  (from 88 steps)
        Charge screen off time: 1h 53m 56s 500ms  (from 77 steps)
        Charge screen on time: 1h 16m 5s 200ms  (from 4 steps)
    Package changes:
      Update com.google.android.gms vers=204516019
      Update com.google.android.gms vers=204516019
      Update com.google.vr.vrcore vers=1607363513
      Update com.android.vending vers=82301110
      Update com.android.vending vers=82301110
      Update com.android.chrome vers=424019823
      Update com.android.chrome vers=424019823
      Update org.mozilla.firefox vers=2015776403
      Update org.mozilla.firefox vers=2015776403
      Update com.google.android.apps.maps vers=1056101040
      Update com.google.android.apps.maps vers=1056101040
      Update com.google.android.apps.plus vers=437219266
      Update com.google.android.apps.plus vers=437219266
      Update com.google.android.keep vers=204610140
      Update com.google.android.keep vers=204610140
      Update com.google.android.contacts vers=2505226
      Update com.google.android.contacts vers=2505226
      Update com.google.android.tts vers=210316244
      Update com.google.android.tts vers=210316244
      Update com.google.android.apps.docs.editors.docs vers=204620340
      Update com.google.android.apps.docs.editors.docs vers=204620340
      Update com.google.android.ims vers=30321752
      Update com.google.android.ims vers=30321752
      Update com.google.android.apps.messaging vers=70039000
      Update com.google.android.apps.messaging vers=70039000
      Update com.google.android.videos vers=42323448
      Update com.google.android.videos vers=42323448
      Update com.google.android.apps.gcs vers=12057
      Update com.google.android.apps.gcs vers=12057
      Update com.alien.shooter.galaxy.attack vers=2074
      Update com.alien.shooter.galaxy.attack vers=2074
      Update com.google.android.play.games vers=228120048
      Update com.google.android.play.games vers=228120048
      Update com.google.android.apps.cloudprint vers=147
      Update com.google.android.apps.cloudprint vers=147
      Update com.google.android.apps.books vers=107751
      Update com.google.android.apps.books vers=107751
      Update com.google.android.talk vers=26602950
      Update com.google.android.talk vers=26602950
      Update com.google.android.apps.docs.editors.slides vers=204620240
      Update com.google.android.apps.docs.editors.slides vers=204620240
      Update com.sonymobile.androidapp.audiorecorder vers=20142
      Update com.sonymobile.androidapp.audiorecorder vers=20142
      Update com.google.android.apps.photos vers=31079875
      Update com.google.android.apps.photos vers=31079875
      Update com.google.android.apps.docs.editors.sheets vers=204620240
      Update com.google.android.apps.docs.editors.sheets vers=204620240
      Update com.google.android.dialer vers=6602715
      Update com.google.android.dialer vers=6602715
      Update com.google.android.gm vers=62505724
      Update com.google.android.gm vers=62505724
      Update com.google.android.calculator vers=78000303
      Update com.google.android.calculator vers=78000303
      Update com.google.android.apps.docs vers=204660140
      Update com.google.android.apps.docs vers=204660140
      Update com.google.android.inputmethod.latin vers=42277014
      Update com.google.android.inputmethod.latin vers=42277014
      Update com.google.android.youtube vers=1516234176
      Update com.google.android.youtube vers=1516234176
      Update com.google.android.calendar vers=2016819612
      Update com.google.android.calendar vers=2016819612
      Update com.google.android.googlequicksearchbox vers=301117632
      Update com.google.android.googlequicksearchbox vers=301117632
  Daily from 2020-11-16-03-13-17 to 2020-12-08-05-53-01:
    Discharge step durations:
      #0: +16s515ms to 0 (screen-off, power-save-off, device-idle-on)
      #1: +2h19m42s155ms to 1 (screen-off, power-save-off, device-idle-on)
      #2: +59m59s971ms to 2 (screen-off, power-save-off, device-idle-on)
      #3: +1h34m43s843ms to 3 (screen-off, power-save-off, device-idle-on)
      #4: +1h25m16s256ms to 4 (screen-off, power-save-off, device-idle-on)
      #5: +1h10m0s2ms to 5 (screen-off, power-save-off, device-idle-on)
      #6: +30m0s19ms to 6 (screen-off, power-save-off, device-idle-on)
      #7: +3h40m0s105ms to 7 (screen-off, power-save-off, device-idle-on)
      #8: +7m7s736ms to 8 (screen-off, power-save-off, device-idle-on)
      #9: +1h52m52s183ms to 9 (screen-off, power-save-off, device-idle-on)
      #10: +4h0m0s116ms to 10 (screen-off, power-save-off, device-idle-on)
      #11: +15m32s215ms to 11 (screen-off, power-save-off, device-idle-on)
      #12: +1h4m27s765ms to 12 (screen-off, power-save-off, device-idle-on)
      #13: +40m0s58ms to 13 (screen-off, power-save-off, device-idle-on)
      #14: +1h22m31s974ms to 14 (screen-off, power-save-off, device-idle-on)
      #15: +2h27m29s152ms to 15 (screen-off, power-save-off, device-idle-on)
      #16: +58s889ms to 16 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 5d 18h 19m 53s 800ms  (from 17 steps)
        Discharge screen off time: 5d 18h 19m 53s 800ms  (from 17 steps)
        Discharge screen off device idle time: 5d 18h 19m 53s 800ms  (from 17 steps)
  Daily from 2020-11-15-03-44-16 to 2020-11-16-03-13-17:
    Discharge step durations:
      #0: +1h39m59s977ms to 18 (screen-off, power-save-off, device-idle-on)
      #1: +2h59m47s993ms to 19 (screen-off, power-save-off, device-idle-on)
      #2: +50m12s125ms to 20 (screen-off, power-save-off, device-idle-on)
      #3: +4h49m59s112ms to 21 (screen-off, power-save-off, device-idle-on)
      #4: +42m36s403ms to 22 (screen-off, power-save-off, device-idle-on)
      #5: +2h37m23s661ms to 23 (screen-off, power-save-off, device-idle-on)
      #6: +2h36m21s60ms to 24 (screen-off, power-save-off, device-idle-on)
      #7: +56m43s561ms to 25 (screen-off, power-save-off, device-idle-on)
      #8: +1h6m55s440ms to 26 (screen-off, power-save-off, device-idle-on)
      #9: +2h10m0s95ms to 27 (screen-off, power-save-off, device-idle-on)
      #10: +49m59s994ms to 28 (screen-off, power-save-off, device-idle-on)
      #11: +50m1s25ms to 29 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 7d 16h 43m 23s 700ms  (from 12 steps)
        Discharge screen off time: 7d 16h 43m 23s 700ms  (from 12 steps)
        Discharge screen off device idle time: 7d 16h 43m 23s 700ms  (from 12 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 2700 mAh
  Time on battery: 13s 699ms (99,9%) realtime, 13s 699ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 13s 714ms realtime, 13s 714ms uptime
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Start clock time: 2021-01-02-11-18-41
  Screen on: 13s 699ms (100,0%) 0x, Interactive: 13s 699ms (100,0%)
  Screen brightnesses:
    dark 13s 699ms (100,0%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 13s 699ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       very poor (less than -128dBm):  13s 699ms (100,0%) 
     Cellular Sleep time:  11s 195ms (81,7%)
     Cellular Idle time:   138ms (1,0%)
     Cellular Rx time:     2s 367ms (17,3%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
  Wifi Statistics:
     Wifi data received: 6,65KB
     Wifi data sent: 147,18KB
     Wifi packets received: 120
     Wifi packets sent: 167
     Wifi states:
       sta 13s 699ms (100,0%) 
     Wifi supplicant states:
       completed 13s 699ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         moderate (-77.5dBm to -66.25dBm): 13s 699ms (100,0%) 
     WiFi Sleep time:  8s 536ms (62,3%)
     WiFi Idle time:   4s 985ms (36,4%)
     WiFi Rx time:     145ms (1,1%)
     WiFi Tx time:     35ms (0,3%)
     WiFi Battery drain: 0.00790mAh
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 699ms 
     Bluetooth Sleep time:  13s 702ms (100,0%)
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 2700, Computed drain: 1.40, actual drain: 0
    Uid u0a681: 0.462 ( cpu=0.462 ) Including smearing: 0.668 ( proportional=0.206 )
    Screen: 0.437 Excluded from smearing
    Uid 0: 0.143 ( cpu=0.143 wifi=0.0000875 ) Excluded from smearing
    Uid 1000: 0.134 ( cpu=0.134 ) Excluded from smearing
    Cell standby: 0.0734 ( radio=0.0734 ) Excluded from smearing
    Uid 2000: 0.0691 ( cpu=0.0627 wifi=0.00640 ) Excluded from smearing
    Uid u0a682: 0.0372 ( cpu=0.0372 ) Including smearing: 0.0538 ( proportional=0.0166 )
    Idle: 0.0170 Excluded from smearing
    Uid u0a19: 0.00775 ( cpu=0.00775 sensor=0.00000380 ) Excluded from smearing
    Uid u0a48: 0.00592 ( cpu=0.00592 ) Including smearing: 0.00856 ( proportional=0.00264 )
    Wifi: 0.00356 ( cpu=0.00214 wifi=0.00141 ) Including smearing: 0.00514 ( proportional=0.00159 )
    Uid u0a41: 0.00165 ( cpu=0.00165 ) Excluded from smearing
    Bluetooth: 0.00165 ( cpu=0.00165 ) Including smearing: 0.00238 ( proportional=0.000736 )
    Uid 1036: 0.000854 ( cpu=0.000854 ) Excluded from smearing
    Uid 1001: 0.000560 ( cpu=0.000560 ) Excluded from smearing
    Uid u0a80: 0.000366 ( cpu=0.000366 ) Including smearing: 0.000529 ( proportional=0.000163 )
    Uid 1027: 0.000183 ( cpu=0.000183 ) Excluded from smearing

  Resource Power Manager Stats
    XO_shutdown.MPSS: 12s 697ms realtime (38 times)

  0:
